

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 01:40:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   795  003B  00FB               	movwf	_Pot_1
   796  003C                     i1l740:	
   797                           
   798                           ;Laboratirio_4_SPI_Slave.c: 50: };Laboratirio_4_SPI_Slave.c: 51: if (b%2 == 0){
   799  003C  0879               	movf	_b,w
   800  003D  00F1               	movwf	??_ISR
   801  003E  01F2               	clrf	??_ISR+1
   802  003F  1BF1               	btfsc	??_ISR,7
   803  0040  03F2               	decf	??_ISR+1,f
   804  0041  1871               	btfsc	??_ISR,0
   805  0042  2844               	goto	u5_21
   806  0043  2845               	goto	u5_20
   807  0044                     u5_21:	
   808  0044  2851               	goto	i1l746
   809  0045                     u5_20:	
   810  0045                     i1l742:	
   811                           
   812                           ;Laboratirio_4_SPI_Slave.c: 52: Canales_ADC(9);
   813  0045  3009               	movlw	9
   814  0046  120A  118A  205A  120A  118A  	fcall	_Canales_ADC
   815  004B                     i1l744:	
   816                           
   817                           ;Laboratirio_4_SPI_Slave.c: 53: Pot_2 = ADRESH;
   818  004B  1283               	bcf	3,5	;RP0=0, select bank0
   819  004C  1303               	bcf	3,6	;RP1=0, select bank0
   820  004D  081E               	movf	30,w	;volatile
   821  004E  00F1               	movwf	??_ISR
   822  004F  0871               	movf	??_ISR,w
   823  0050  00FA               	movwf	_Pot_2
   824  0051                     i1l746:	
   825                           
   826                           ;Laboratirio_4_SPI_Slave.c: 54: };Laboratirio_4_SPI_Slave.c: 55: ADCON0bits.GO_DONE = 1;
   827  0051  149F               	bsf	31,1	;volatile
   828  0052                     i1l748:	
   829                           
   830                           ;Laboratirio_4_SPI_Slave.c: 56: PIR1bits.ADIF = 0;
   831  0052  130C               	bcf	12,6	;volatile
   832  0053                     i1l92:	
   833  0053  0874               	movf	??_ISR+3,w
   834  0054  008A               	movwf	10
   835  0055  0E73               	swapf	(??_ISR+2)^(0+4294967168),w
   836  0056  0083               	movwf	3
   837  0057  0EFE               	swapf	btemp,f
   838  0058  0E7E               	swapf	btemp,w
   839  0059  0009               	retfie
   840  005A                     __end_of_ISR:	
   841                           
   842                           	psect	intentry
   843  0004                     __pintentry:	
   844                           ;incstack = 0
   845                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   846                           
   847  0004                     interrupt_function:	
   848  007E                     saved_w	set	btemp
   849  0004  00FE               	movwf	btemp
   850  0005  0E03               	swapf	3,w
   851  0006  00F3               	movwf	??_ISR+2
   852  0007  080A               	movf	10,w
   853  0008  00F4               	movwf	??_ISR+3
   854  0009  120A  118A  281D   	ljmp	_ISR
   855                           
   856                           	psect	text4
   857  005A                     __ptext4:	
   858 ;; *************** function _Canales_ADC *****************
   859 ;; Defined at:
   860 ;;		line 28 in file "ADC.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;  Canal           1    wreg     unsigned char 
   863 ;; Auto vars:     Size  Location     Type
   864 ;;  Canal           1    0[COMMON] unsigned char 
   865 ;; Return value:  Size  Location     Type
   866 ;;                  1    wreg      void 
   867 ;; Registers used:
   868 ;;		wreg, status,2, status,0
   869 ;; Tracked objects:
   870 ;;		On entry : 0/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   874 ;;      Params:         0       0       0       0       0
   875 ;;      Locals:         1       0       0       0       0
   876 ;;      Temps:          0       0       0       0       0
   877 ;;      Totals:         1       0       0       0       0
   878 ;;Total ram usage:        1 bytes
   879 ;; Hardware stack levels used:    1
   880 ;; This function calls:
   881 ;;		Nothing
   882 ;; This function is called by:
   883 ;;		_ISR
   884 ;; This function uses a non-reentrant model
   885 ;;
   886                           
   887                           
   888                           ;psect for function _Canales_ADC
   889  005A                     _Canales_ADC:	
   890                           
   891                           ;incstack = 0
   892                           ; Regs used in _Canales_ADC: [wreg+status,2+status,0]
   893                           ;Canales_ADC@Canal stored from wreg
   894  005A  00F0               	movwf	Canales_ADC@Canal
   895  005B                     i1l712:	
   896                           
   897                           ;ADC.c: 29: if (Canal == 8){
   898  005B  3008               	movlw	8
   899  005C  0670               	xorwf	Canales_ADC@Canal,w
   900  005D  1D03               	btfss	3,2
   901  005E  2860               	goto	u1_21
   902  005F  2861               	goto	u1_20
   903  0060                     u1_21:	
   904  0060  2867               	goto	i1l716
   905  0061                     u1_20:	
   906  0061                     i1l714:	
   907                           
   908                           ;ADC.c: 31: ADCON0bits.CHS0 = 0;
   909  0061  1283               	bcf	3,5	;RP0=0, select bank0
   910  0062  1303               	bcf	3,6	;RP1=0, select bank0
   911  0063  111F               	bcf	31,2	;volatile
   912                           
   913                           ;ADC.c: 32: ADCON0bits.CHS1 = 0;
   914  0064  119F               	bcf	31,3	;volatile
   915                           
   916                           ;ADC.c: 33: ADCON0bits.CHS2 = 0;
   917  0065  121F               	bcf	31,4	;volatile
   918                           
   919                           ;ADC.c: 34: ADCON0bits.CHS3 = 1;
   920  0066  169F               	bsf	31,5	;volatile
   921  0067                     i1l716:	
   922                           
   923                           ;ADC.c: 35: };ADC.c: 36: if (Canal == 9){
   924  0067  3009               	movlw	9
   925  0068  0670               	xorwf	Canales_ADC@Canal,w
   926  0069  1D03               	btfss	3,2
   927  006A  286C               	goto	u2_21
   928  006B  286D               	goto	u2_20
   929  006C                     u2_21:	
   930  006C  2873               	goto	i1l39
   931  006D                     u2_20:	
   932  006D                     i1l718:	
   933                           
   934                           ;ADC.c: 38: ADCON0bits.CHS0 = 1;
   935  006D  1283               	bcf	3,5	;RP0=0, select bank0
   936  006E  1303               	bcf	3,6	;RP1=0, select bank0
   937  006F  151F               	bsf	31,2	;volatile
   938                           
   939                           ;ADC.c: 39: ADCON0bits.CHS1 = 0;
   940  0070  119F               	bcf	31,3	;volatile
   941                           
   942                           ;ADC.c: 40: ADCON0bits.CHS2 = 0;
   943  0071  121F               	bcf	31,4	;volatile
   944                           
   945                           ;ADC.c: 41: ADCON0bits.CHS3 = 1;
   946  0072  169F               	bsf	31,5	;volatile
   947  0073                     i1l39:	
   948  0073  0008               	return
   949  0074                     __end_of_Canales_ADC:	
   950  007E                     btemp	set	126	;btemp
   951  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Envio_SPI

Critical Paths under _ISR in COMMON

    _ISR->_Canales_ADC

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              6 COMMON     2     2      0
                          _Envio_SPI
                         _Recibo_SPI
 ---------------------------------------------------------------------------------
 (1) _Recibo_SPI                                           1     1      0       0
 ---------------------------------------------------------------------------------
 (1) _Envio_SPI                                            1     1      0      15
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0      30
                                              1 COMMON     4     4      0
                        _Canales_ADC
 ---------------------------------------------------------------------------------
 (3) _Canales_ADC                                          1     1      0      30
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Envio_SPI
   _Recibo_SPI

 _ISR (ROOT)
   _Canales_ADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       D      12        0.0%
ABS                  0      0       D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 19 01:40:16 2020

                       _b 0079               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      l20 0092                        l14 0086                        l17 008C  
                      l99 0083                        u67 007E                       l702 0086  
                     l704 0089                       l706 008E                       l750 0074  
                     l752 007A              __CFG_CPD$OFF 0000                       _ISR 001D  
            __CFG_LVP$OFF 0000                      ?_ISR 0070                      i1l39 0073  
                    i1l92 0053                      u1_20 0061                      u1_21 0060  
                    u2_20 006D                      u2_21 006C                      u3_20 0023  
                    u3_21 0022                      u4_20 0030                      u4_21 002F  
                    u5_20 0045                      u5_21 0044              __CFG_WRT$OFF 0000  
                    _main 0074                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000               _Canales_ADC 005A                     ??_ISR 0071  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     i1l712 005B  
                   i1l714 0061                     i1l730 001D                     i1l716 0067  
                   i1l740 003C                     i1l732 0023                     i1l718 006D  
                   i1l742 0045                     i1l734 0027                     i1l744 004B  
                   i1l736 0030                     i1l746 0051                     i1l738 0036  
                   i1l748 0052                     _SPBRG 0099            __CFG_FCMEN$OFF 0000  
                   _Pot_1 007B                     _Pot_2 007A          Canales_ADC@Canal 0070  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 0086                    ??_main 0076                _Recibo_SPI 0086  
                  _ADRESH 001E        __size_of_Envio_SPI 0006                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000              __pdataCOMMON 007C                    saved_w 007E  
           Envio_SPI@Data 0075   __end_of__initialization 0019            __pcstackCOMMON 0070  
       __end_of_Envio_SPI 0093               ?_Recibo_SPI 0070              ?_Canales_ADC 0070  
              __pmaintext 0074                __pintentry 0004                   _Counter 007C  
     __size_of_Recibo_SPI 0007                   _Sel_pot 0078                   __ptext1 0086  
                 __ptext2 008D                   __ptext3 001D                   __ptext4 005A  
            __size_of_ISR 003D      end_of_initialization 0019                 _RCSTAbits 0018  
               _TRISCbits 0087                 _TXSTAbits 0098      __size_of_Canales_ADC 001A  
           __pidataCOMMON 0093               _BAUDCTLbits 0187              ??_Recibo_SPI 0075  
               _Envio_SPI 008D       start_initialization 000F               __end_of_ISR 005A  
__CFG_FOSC$INTRC_NOCLKOUT 0000        __end_of_Recibo_SPI 008D                ?_Envio_SPI 0070  
             __pbssCOMMON 0078                 ___latbits 0002         interrupt_function 0004  
                _PIE1bits 008C                  _PIR1bits 000C                _ADCON0bits 001F  
              _ADCON1bits 009F               ??_Envio_SPI 0075        Recibo_SPI@Variable 0070  
       __CFG_BOR4V$BOR40V 0000             __size_of_main 0012             ??_Canales_ADC 0070  
              _INTCONbits 000B                  intlevel1 0000       __end_of_Canales_ADC 0074  
              _SSPCONbits 0014  
