

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 22:33:38 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1086 ;;  len             2   13[BANK0 ] unsigned int 
  1087 ;;  c               1   19[BANK0 ] unsigned char 
  1088 ;;  prec            1   18[BANK0 ] char 
  1089 ;;  cp              1   12[BANK0 ] PTR const unsigned char 
  1090 ;;		 -> sprintf@c(1), 
  1091 ;;  flag            1   11[BANK0 ] unsigned char 
  1092 ;;  ap              1   10[BANK0 ] PTR void [1]
  1093 ;;		 -> ?_sprintf(2), 
  1094 ;; Return value:  Size  Location     Type
  1095 ;;                  2    0[BANK0 ] int 
  1096 ;; Registers used:
  1097 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1098 ;; Tracked objects:
  1099 ;;		On entry : 0/0
  1100 ;;		On exit  : 0/0
  1101 ;;		Unchanged: 0/0
  1102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1103 ;;      Params:         0       7       0       0       0
  1104 ;;      Locals:         0      10       0       0       0
  1105 ;;      Temps:          0       3       0       0       0
  1106 ;;      Totals:         0      20       0       0       0
  1107 ;;Total ram usage:       20 bytes
  1108 ;; Hardware stack levels used:    1
  1109 ;; Hardware stack levels required when called:    1
  1110 ;; This function calls:
  1111 ;;		___bmul
  1112 ;;		___lwdiv
  1113 ;;		___lwmod
  1114 ;;		_isdigit
  1115 ;; This function is called by:
  1116 ;;		_main
  1117 ;;		_WriteInt_LCD
  1118 ;; This function uses a non-reentrant model
  1119 ;;
  1120                           
  1121                           
  1122                           ;psect for function _sprintf
  1123  064B                     _sprintf:	
  1124                           
  1125                           ;incstack = 0
  1126                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1127                           ;sprintf@sp stored from wreg
  1128  064B  1283               	bcf	3,5	;RP0=0, select bank0
  1129  064C  1303               	bcf	3,6	;RP1=0, select bank0
  1130  064D  00B1               	movwf	sprintf@sp
  1131  064E                     l1409:	
  1132                           
  1133                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 505: sprintf(char * sp, const char * f, ...);D:
      +                          \Xc8\pic\sources\c90\common\doprnt.c: 506: {;D:\Xc8\pic\sources\c90\common\doprnt.c: 507
      +                          :  va_list ap;;D:\Xc8\pic\sources\c90\common\doprnt.c: 512:  char c;;D:\Xc8\pic\sources\
      +                          c90\common\doprnt.c: 521:  signed char prec;;D:\Xc8\pic\sources\c90\common\doprnt.c: 525
      +                          :  unsigned char flag;;D:\Xc8\pic\sources\c90\common\doprnt.c: 543:  } tmpval;;D:\Xc8\pi
      +                          c\sources\c90\common\doprnt.c: 545:  unsigned int val;;D:\Xc8\pic\sources\c90\common\dop
      +                          rnt.c: 546:  unsigned len;
  1134  064E  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1135  064F  00A7               	movwf	??_sprintf
  1136  0650  0827               	movf	??_sprintf,w
  1137  0651  00AA               	movwf	sprintf@ap
  1138                           
  1139                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) {
  1140  0652  2FDC               	goto	l1503
  1141  0653                     l1411:	
  1142                           
  1143                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 555:   if(c != '%')
  1144  0653  3025               	movlw	37
  1145  0654  0633               	xorwf	sprintf@c,w
  1146  0655  1903               	btfsc	3,2
  1147  0656  2E58               	goto	u931
  1148  0657  2E59               	goto	u930
  1149  0658                     u931:	
  1150  0658  2E65               	goto	l1417
  1151  0659                     u930:	
  1152  0659                     l1413:	
  1153                           
  1154                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 557:   {;D:\Xc8\pic\sources\c90\common\doprnt.c
      +                          : 558:    ((*sp++ = (c)));
  1155  0659  0833               	movf	sprintf@c,w
  1156  065A  00A7               	movwf	??_sprintf
  1157  065B  0831               	movf	sprintf@sp,w
  1158  065C  0084               	movwf	4
  1159  065D  0827               	movf	??_sprintf,w
  1160  065E  1383               	bcf	3,7	;select IRP bank0
  1161  065F  0080               	movwf	0
  1162  0660                     l1415:	
  1163  0660  3001               	movlw	1
  1164  0661  00A7               	movwf	??_sprintf
  1165  0662  0827               	movf	??_sprintf,w
  1166  0663  07B1               	addwf	sprintf@sp,f
  1167                           
  1168                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 559:    continue;
  1169  0664  2FDC               	goto	l1503
  1170  0665                     l1417:	
  1171                           
  1172                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1173  0665  01AB               	clrf	sprintf@flag
  1174  0666                     l1419:	
  1175                           
  1176                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 628:   if(*f == '.') {
  1177  0666  0820               	movf	sprintf@f,w
  1178  0667  0084               	movwf	4
  1179  0668  120A  118A  200D  120A  118A  	fcall	stringdir
  1180  066D  3A2E               	xorlw	46
  1181  066E  1D03               	skipz
  1182  066F  2E71               	goto	u941
  1183  0670  2E72               	goto	u940
  1184  0671                     u941:	
  1185  0671  2EA9               	goto	l1433
  1186  0672                     u940:	
  1187  0672                     l1421:	
  1188                           
  1189                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 630:    f++;
  1190  0672  3001               	movlw	1
  1191  0673  00A7               	movwf	??_sprintf
  1192  0674  0827               	movf	??_sprintf,w
  1193  0675  07A0               	addwf	sprintf@f,f
  1194  0676                     l1423:	
  1195                           
  1196                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 644:    {;D:\Xc8\pic\sources\c90\common\doprnt.
      +                          c: 645:     prec = 0;
  1197  0676  01B2               	clrf	sprintf@prec
  1198                           
  1199                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 646:     while(isdigit((unsigned)*f)) {
  1200  0677  2E98               	goto	l1431
  1201  0678                     l1425:	
  1202                           
  1203                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 647:      prec *= 10;
  1204  0678  1283               	bcf	3,5	;RP0=0, select bank0
  1205  0679  1303               	bcf	3,6	;RP1=0, select bank0
  1206  067A  0832               	movf	sprintf@prec,w
  1207  067B  00A7               	movwf	??_sprintf
  1208  067C  0827               	movf	??_sprintf,w
  1209  067D  00F0               	movwf	___bmul@multiplicand
  1210  067E  300A               	movlw	10
  1211  067F  120A  118A  22A4  120A  118A  	fcall	___bmul
  1212  0684  1283               	bcf	3,5	;RP0=0, select bank0
  1213  0685  1303               	bcf	3,6	;RP1=0, select bank0
  1214  0686  00A8               	movwf	??_sprintf+1
  1215  0687  0828               	movf	??_sprintf+1,w
  1216  0688  00B2               	movwf	sprintf@prec
  1217  0689                     l1427:	
  1218                           
  1219                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 648:         prec += *f++ - '0';
  1220  0689  0820               	movf	sprintf@f,w
  1221  068A  0084               	movwf	4
  1222  068B  120A  118A  200D  120A  118A  	fcall	stringdir
  1223  0690  3ED0               	addlw	-48
  1224  0691  00A7               	movwf	??_sprintf
  1225  0692  0827               	movf	??_sprintf,w
  1226  0693  07B2               	addwf	sprintf@prec,f
  1227  0694                     l1429:	
  1228  0694  3001               	movlw	1
  1229  0695  00A7               	movwf	??_sprintf
  1230  0696  0827               	movf	??_sprintf,w
  1231  0697  07A0               	addwf	sprintf@f,f
  1232  0698                     l1431:	
  1233                           
  1234                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 646:     while(isdigit((unsigned)*f)) {
  1235  0698  0820               	movf	sprintf@f,w
  1236  0699  0084               	movwf	4
  1237  069A  120A  118A  200D  120A  118A  	fcall	stringdir
  1238  069F  120A  118A  2292  120A  118A  	fcall	_isdigit
  1239  06A4  1803               	btfsc	3,0
  1240  06A5  2EA7               	goto	u951
  1241  06A6  2EA8               	goto	u950
  1242  06A7                     u951:	
  1243  06A7  2E78               	goto	l1425
  1244  06A8                     u950:	
  1245  06A8  2EE8               	goto	l1453
  1246  06A9                     l1433:	
  1247                           
  1248                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  1249  06A9  01B2               	clrf	sprintf@prec
  1250  06AA  2EE8               	goto	l1453
  1251  06AB                     l1435:	
  1252                           
  1253                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 779:    if(prec && (prec < ((int)len)))
  1254  06AB  0832               	movf	sprintf@prec,w
  1255  06AC  1903               	btfsc	3,2
  1256  06AD  2EAF               	goto	u961
  1257  06AE  2EB0               	goto	u960
  1258  06AF                     u961:	
  1259  06AF  2ED0               	goto	l1447
  1260  06B0                     u960:	
  1261  06B0                     l1437:	
  1262  06B0  0832               	movf	sprintf@prec,w
  1263  06B1  3A80               	xorlw	128
  1264  06B2  3E7F               	addlw	-129
  1265  06B3  1803               	skipnc
  1266  06B4  2EB6               	goto	u971
  1267  06B5  2EB7               	goto	u970
  1268  06B6                     u971:	
  1269  06B6  2ED0               	goto	l1447
  1270  06B7                     u970:	
  1271  06B7                     l1439:	
  1272                           
  1273                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 780:     len = (unsigned char)prec;
  1274  06B7  0832               	movf	sprintf@prec,w
  1275  06B8  00A7               	movwf	??_sprintf
  1276  06B9  01A8               	clrf	??_sprintf+1
  1277  06BA  0827               	movf	??_sprintf,w
  1278  06BB  00AD               	movwf	sprintf@len
  1279  06BC  0828               	movf	??_sprintf+1,w
  1280  06BD  00AE               	movwf	sprintf@len+1
  1281  06BE  2ED0               	goto	l1447
  1282  06BF                     l1441:	
  1283                           
  1284                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 794:     ((*sp++ = (*cp++)));
  1285  06BF  082C               	movf	sprintf@cp,w
  1286  06C0  0084               	movwf	4
  1287  06C1  1383               	bcf	3,7	;select IRP bank0
  1288  06C2  0800               	movf	0,w
  1289  06C3  00A7               	movwf	??_sprintf
  1290  06C4  0831               	movf	sprintf@sp,w
  1291  06C5  0084               	movwf	4
  1292  06C6  0827               	movf	??_sprintf,w
  1293  06C7  0080               	movwf	0
  1294  06C8                     l1443:	
  1295  06C8  3001               	movlw	1
  1296  06C9  00A7               	movwf	??_sprintf
  1297  06CA  0827               	movf	??_sprintf,w
  1298  06CB  07AC               	addwf	sprintf@cp,f
  1299  06CC                     l1445:	
  1300  06CC  3001               	movlw	1
  1301  06CD  00A7               	movwf	??_sprintf
  1302  06CE  0827               	movf	??_sprintf,w
  1303  06CF  07B1               	addwf	sprintf@sp,f
  1304  06D0                     l1447:	
  1305                           
  1306                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 793:    while(len--)
  1307  06D0  3001               	movlw	1
  1308  06D1  02AD               	subwf	sprintf@len,f
  1309  06D2  3000               	movlw	0
  1310  06D3  1C03               	skipc
  1311  06D4  03AE               	decf	sprintf@len+1,f
  1312  06D5  02AE               	subwf	sprintf@len+1,f
  1313  06D6  0A2D               	incf	sprintf@len,w
  1314  06D7  1D03               	skipz
  1315  06D8  2EDD               	goto	u981
  1316  06D9  0A2E               	incf	sprintf@len+1,w
  1317  06DA  1D03               	btfss	3,2
  1318  06DB  2EDD               	goto	u981
  1319  06DC  2EDE               	goto	u980
  1320  06DD                     u981:	
  1321  06DD  2EBF               	goto	l1441
  1322  06DE                     u980:	
  1323  06DE  2FDC               	goto	l1503
  1324  06DF                     l1449:	
  1325                           
  1326                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 831:    cp = (char *)&c;
  1327  06DF  3033               	movlw	(low (sprintf@c| 0))& (0+255)
  1328  06E0  00A7               	movwf	??_sprintf
  1329  06E1  0827               	movf	??_sprintf,w
  1330  06E2  00AC               	movwf	sprintf@cp
  1331                           
  1332                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 832:    len = 1;
  1333  06E3  3001               	movlw	1
  1334  06E4  00AD               	movwf	sprintf@len
  1335  06E5  3000               	movlw	0
  1336  06E6  00AE               	movwf	sprintf@len+1
  1337                           
  1338                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 833:    goto dostring;
  1339  06E7  2EAB               	goto	l1435
  1340  06E8                     l1453:	
  1341  06E8  3001               	movlw	1
  1342  06E9  1283               	bcf	3,5	;RP0=0, select bank0
  1343  06EA  1303               	bcf	3,6	;RP1=0, select bank0
  1344  06EB  07A0               	addwf	sprintf@f,f
  1345  06EC  30FF               	movlw	-1
  1346  06ED  0720               	addwf	sprintf@f,w
  1347  06EE  0084               	movwf	4
  1348  06EF  120A  118A  200D  120A  118A  	fcall	stringdir
  1349  06F4  00B3               	movwf	sprintf@c
  1350  06F5  00A7               	movwf	??_sprintf
  1351  06F6  01A8               	clrf	??_sprintf+1
  1352                           
  1353                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1354                           ; Switch size 1, requested type "simple"
  1355                           ; Number of cases is 1, Range of values is 0 to 0
  1356                           ; switch strategies available:
  1357                           ; Name         Instructions Cycles
  1358                           ; simple_byte            4     3 (average)
  1359                           ; direct_byte           11     8 (fixed)
  1360                           ; jumptable            260     6 (fixed)
  1361                           ;	Chosen strategy is simple_byte
  1362  06F7  0828               	movf	??_sprintf+1,w
  1363  06F8  3A00               	xorlw	0	; case 0
  1364  06F9  1903               	skipnz
  1365  06FA  2EFC               	goto	l1671
  1366  06FB  2EDF               	goto	l1449
  1367  06FC                     l1671:	
  1368                           
  1369                           ; Switch size 1, requested type "simple"
  1370                           ; Number of cases is 3, Range of values is 0 to 105
  1371                           ; switch strategies available:
  1372                           ; Name         Instructions Cycles
  1373                           ; simple_byte           10     6 (average)
  1374                           ; jumptable            260     6 (fixed)
  1375                           ;	Chosen strategy is simple_byte
  1376  06FC  0827               	movf	??_sprintf,w
  1377  06FD  3A00               	xorlw	0	; case 0
  1378  06FE  1903               	skipnz
  1379  06FF  2FEE               	goto	l1505
  1380  0700  3A64               	xorlw	100	; case 100
  1381  0701  1903               	skipnz
  1382  0702  2F07               	goto	l1455
  1383  0703  3A0D               	xorlw	13	; case 105
  1384  0704  1903               	skipnz
  1385  0705  2F07               	goto	l1455
  1386  0706  2EDF               	goto	l1449
  1387  0707                     l1455:	
  1388                           
  1389                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1279:   {;D:\Xc8\pic\sources\c90\common\doprnt.
      +                          c: 1285:     val = (unsigned int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1390  0707  082A               	movf	sprintf@ap,w
  1391  0708  0084               	movwf	4
  1392  0709  1383               	bcf	3,7	;select IRP bank0
  1393  070A  0800               	movf	0,w
  1394  070B  00AF               	movwf	sprintf@val
  1395  070C  0A84               	incf	4,f
  1396  070D  0800               	movf	0,w
  1397  070E  00B0               	movwf	sprintf@val+1
  1398  070F                     l1457:	
  1399  070F  3002               	movlw	2
  1400  0710  00A7               	movwf	??_sprintf
  1401  0711  0827               	movf	??_sprintf,w
  1402  0712  07AA               	addwf	sprintf@ap,f
  1403  0713                     l1459:	
  1404                           
  1405                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1287:    if((int)val < 0) {
  1406  0713  1FB0               	btfss	sprintf@val+1,7
  1407  0714  2F16               	goto	u991
  1408  0715  2F17               	goto	u990
  1409  0716                     u991:	
  1410  0716  2F20               	goto	l1465
  1411  0717                     u990:	
  1412  0717                     l1461:	
  1413                           
  1414                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1288:     flag |= 0x03;
  1415  0717  3003               	movlw	3
  1416  0718  00A7               	movwf	??_sprintf
  1417  0719  0827               	movf	??_sprintf,w
  1418  071A  04AB               	iorwf	sprintf@flag,f
  1419  071B                     l1463:	
  1420                           
  1421                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1289:     val = -val;
  1422  071B  09AF               	comf	sprintf@val,f
  1423  071C  09B0               	comf	sprintf@val+1,f
  1424  071D  0AAF               	incf	sprintf@val,f
  1425  071E  1903               	skipnz
  1426  071F  0AB0               	incf	sprintf@val+1,f
  1427  0720                     l1465:	
  1428                           
  1429                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1292:   };D:\Xc8\pic\sources\c90\common\doprnt.
      +                          c: 1316:   if(prec == 0 && val == 0)
  1430  0720  0832               	movf	sprintf@prec,w
  1431  0721  1D03               	btfss	3,2
  1432  0722  2F24               	goto	u1001
  1433  0723  2F25               	goto	u1000
  1434  0724                     u1001:	
  1435  0724  2F2F               	goto	l1471
  1436  0725                     u1000:	
  1437  0725                     l1467:	
  1438  0725  082F               	movf	sprintf@val,w
  1439  0726  0430               	iorwf	sprintf@val+1,w
  1440  0727  1D03               	btfss	3,2
  1441  0728  2F2A               	goto	u1011
  1442  0729  2F2B               	goto	u1010
  1443  072A                     u1011:	
  1444  072A  2F2F               	goto	l1471
  1445  072B                     u1010:	
  1446  072B                     l1469:	
  1447                           
  1448                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  1449  072B  3001               	movlw	1
  1450  072C  00A7               	movwf	??_sprintf
  1451  072D  0827               	movf	??_sprintf,w
  1452  072E  07B2               	addwf	sprintf@prec,f
  1453  072F                     l1471:	
  1454                           
  1455                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c != sizeof dpowers/sizeof
      +                           dpowers[0] ; c++)
  1456  072F  01B3               	clrf	sprintf@c
  1457  0730  0AB3               	incf	sprintf@c,f
  1458  0731  3005               	movlw	5
  1459  0732  0633               	xorwf	sprintf@c,w
  1460  0733  1D03               	btfss	3,2
  1461  0734  2F36               	goto	u1021
  1462  0735  2F37               	goto	u1020
  1463  0736                     u1021:	
  1464  0736  2F38               	goto	l1475
  1465  0737                     u1020:	
  1466  0737  2F5E               	goto	l1481
  1467  0738                     l1475:	
  1468                           
  1469                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1332:     if(val < dpowers[c])
  1470  0738  0833               	movf	sprintf@c,w
  1471  0739  00A7               	movwf	??_sprintf
  1472  073A  0727               	addwf	??_sprintf,w
  1473  073B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1474  073C  0084               	movwf	4
  1475  073D  120A  118A  200D  120A  118A  	fcall	stringdir
  1476  0742  00A8               	movwf	??_sprintf+1
  1477  0743  120A  118A  200D  120A  118A  	fcall	stringdir
  1478  0748  00A9               	movwf	??_sprintf+2
  1479  0749  0829               	movf	??_sprintf+2,w
  1480  074A  0230               	subwf	sprintf@val+1,w
  1481  074B  1D03               	skipz
  1482  074C  2F4F               	goto	u1035
  1483  074D  0828               	movf	??_sprintf+1,w
  1484  074E  022F               	subwf	sprintf@val,w
  1485  074F                     u1035:	
  1486  074F  1803               	skipnc
  1487  0750  2F52               	goto	u1031
  1488  0751  2F53               	goto	u1030
  1489  0752                     u1031:	
  1490  0752  2F54               	goto	l1479
  1491  0753                     u1030:	
  1492  0753  2F5E               	goto	l1481
  1493  0754                     l1479:	
  1494  0754  3001               	movlw	1
  1495  0755  00A7               	movwf	??_sprintf
  1496  0756  0827               	movf	??_sprintf,w
  1497  0757  07B3               	addwf	sprintf@c,f
  1498  0758  3005               	movlw	5
  1499  0759  0633               	xorwf	sprintf@c,w
  1500  075A  1D03               	btfss	3,2
  1501  075B  2F5D               	goto	u1041
  1502  075C  2F5E               	goto	u1040
  1503  075D                     u1041:	
  1504  075D  2F38               	goto	l1475
  1505  075E                     u1040:	
  1506  075E                     l1481:	
  1507                           
  1508                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1365:   if(c < prec)
  1509  075E  0832               	movf	sprintf@prec,w
  1510  075F  00A7               	movwf	??_sprintf
  1511  0760  01A8               	clrf	??_sprintf+1
  1512  0761  1BA7               	btfsc	??_sprintf,7
  1513  0762  03A8               	decf	??_sprintf+1,f
  1514  0763  0828               	movf	??_sprintf+1,w
  1515  0764  3A80               	xorlw	128
  1516  0765  3C80               	sublw	128
  1517  0766  1D03               	skipz
  1518  0767  2F6A               	goto	u1055
  1519  0768  0827               	movf	??_sprintf,w
  1520  0769  0233               	subwf	sprintf@c,w
  1521  076A                     u1055:	
  1522  076A  1803               	skipnc
  1523  076B  2F6D               	goto	u1051
  1524  076C  2F6E               	goto	u1050
  1525  076D                     u1051:	
  1526  076D  2F6F               	goto	l1485
  1527  076E                     u1050:	
  1528  076E                     l1483:	
  1529  076E  2F89               	goto	l1489
  1530  076F                     l1485:	
  1531  076F  1283               	bcf	3,5	;RP0=0, select bank0
  1532  0770  1303               	bcf	3,6	;RP1=0, select bank0
  1533  0771  0832               	movf	sprintf@prec,w
  1534  0772  00A7               	movwf	??_sprintf
  1535  0773  01A8               	clrf	??_sprintf+1
  1536  0774  1BA7               	btfsc	??_sprintf,7
  1537  0775  03A8               	decf	??_sprintf+1,f
  1538  0776  0828               	movf	??_sprintf+1,w
  1539  0777  3A80               	xorlw	128
  1540  0778  00A9               	movwf	??_sprintf+2
  1541  0779  3080               	movlw	128
  1542  077A  0229               	subwf	??_sprintf+2,w
  1543  077B  1D03               	skipz
  1544  077C  2F7F               	goto	u1065
  1545  077D  0833               	movf	sprintf@c,w
  1546  077E  0227               	subwf	??_sprintf,w
  1547  077F                     u1065:	
  1548  077F  1803               	skipnc
  1549  0780  2F82               	goto	u1061
  1550  0781  2F83               	goto	u1060
  1551  0782                     u1061:	
  1552  0782  2F89               	goto	l1489
  1553  0783                     u1060:	
  1554  0783                     l1487:	
  1555                           
  1556                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1368:    prec = c;
  1557  0783  1283               	bcf	3,5	;RP0=0, select bank0
  1558  0784  1303               	bcf	3,6	;RP1=0, select bank0
  1559  0785  0833               	movf	sprintf@c,w
  1560  0786  00A7               	movwf	??_sprintf
  1561  0787  0827               	movf	??_sprintf,w
  1562  0788  00B2               	movwf	sprintf@prec
  1563  0789                     l1489:	
  1564                           
  1565                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1448:   {;D:\Xc8\pic\sources\c90\common\doprnt.
      +                          c: 1464:    if(flag & 0x03)
  1566  0789  1283               	bcf	3,5	;RP0=0, select bank0
  1567  078A  1303               	bcf	3,6	;RP1=0, select bank0
  1568  078B  082B               	movf	sprintf@flag,w
  1569  078C  3903               	andlw	3
  1570  078D  1903               	btfsc	3,2
  1571  078E  2F90               	goto	u1071
  1572  078F  2F91               	goto	u1070
  1573  0790                     u1071:	
  1574  0790  2FD3               	goto	l1501
  1575  0791                     u1070:	
  1576  0791                     l1491:	
  1577                           
  1578                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++ = ('-')));
  1579  0791  302D               	movlw	45
  1580  0792  00A7               	movwf	??_sprintf
  1581  0793  0831               	movf	sprintf@sp,w
  1582  0794  0084               	movwf	4
  1583  0795  0827               	movf	??_sprintf,w
  1584  0796  1383               	bcf	3,7	;select IRP bank0
  1585  0797  0080               	movwf	0
  1586  0798                     l1493:	
  1587  0798  3001               	movlw	1
  1588  0799  00A7               	movwf	??_sprintf
  1589  079A  0827               	movf	??_sprintf,w
  1590  079B  07B1               	addwf	sprintf@sp,f
  1591  079C  2FD3               	goto	l1501
  1592  079D                     l1495:	
  1593                           
  1594                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1504:    {;D:\Xc8\pic\sources\c90\common\doprnt
      +                          .c: 1515:     c = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  1595  079D  300A               	movlw	10
  1596  079E  00F8               	movwf	___lwmod@divisor
  1597  079F  3000               	movlw	0
  1598  07A0  00F9               	movwf	___lwmod@divisor+1
  1599  07A1  0832               	movf	sprintf@prec,w
  1600  07A2  00A7               	movwf	??_sprintf
  1601  07A3  0727               	addwf	??_sprintf,w
  1602  07A4  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1603  07A5  0084               	movwf	4
  1604  07A6  120A  118A  200D  120A  118A  	fcall	stringdir
  1605  07AB  00F0               	movwf	___lwdiv@divisor
  1606  07AC  120A  118A  200D  120A  118A  	fcall	stringdir
