

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 21:09:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1081  064F  00A5               	movwf	??_sprintf
  1082  0650  0825               	movf	??_sprintf,w
  1083  0651  00A8               	movwf	sprintf@ap
  1084                           
  1085                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) {
  1086  0652  2FDC               	goto	l1503
  1087  0653                     l1411:	
  1088                           
  1089                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 555:   if(c != '%')
  1090  0653  3025               	movlw	37
  1091  0654  0631               	xorwf	sprintf@c,w
  1092  0655  1903               	btfsc	3,2
  1093  0656  2E58               	goto	u931
  1094  0657  2E59               	goto	u930
  1095  0658                     u931:	
  1096  0658  2E65               	goto	l1417
  1097  0659                     u930:	
  1098  0659                     l1413:	
  1099                           
  1100                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 557:   {;D:\Xc8\pic\sources\c90\common\doprnt.c
      +                          : 558:    ((*sp++ = (c)));
  1101  0659  0831               	movf	sprintf@c,w
  1102  065A  00A5               	movwf	??_sprintf
  1103  065B  082F               	movf	sprintf@sp,w
  1104  065C  0084               	movwf	4
  1105  065D  0825               	movf	??_sprintf,w
  1106  065E  1383               	bcf	3,7	;select IRP bank0
  1107  065F  0080               	movwf	0
  1108  0660                     l1415:	
  1109  0660  3001               	movlw	1
  1110  0661  00A5               	movwf	??_sprintf
  1111  0662  0825               	movf	??_sprintf,w
  1112  0663  07AF               	addwf	sprintf@sp,f
  1113                           
  1114                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 559:    continue;
  1115  0664  2FDC               	goto	l1503
  1116  0665                     l1417:	
  1117                           
  1118                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1119  0665  01A9               	clrf	sprintf@flag
  1120  0666                     l1419:	
  1121                           
  1122                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 628:   if(*f == '.') {
  1123  0666  0820               	movf	sprintf@f,w
  1124  0667  0084               	movwf	4
  1125  0668  120A  118A  200D  120A  118A  	fcall	stringdir
  1126  066D  3A2E               	xorlw	46
  1127  066E  1D03               	skipz
  1128  066F  2E71               	goto	u941
  1129  0670  2E72               	goto	u940
  1130  0671                     u941:	
  1131  0671  2EA9               	goto	l1433
  1132  0672                     u940:	
  1133  0672                     l1421:	
  1134                           
  1135                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 630:    f++;
  1136  0672  3001               	movlw	1
  1137  0673  00A5               	movwf	??_sprintf
  1138  0674  0825               	movf	??_sprintf,w
  1139  0675  07A0               	addwf	sprintf@f,f
  1140  0676                     l1423:	
  1141                           
  1142                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 644:    {;D:\Xc8\pic\sources\c90\common\doprnt.
      +                          c: 645:     prec = 0;
  1143  0676  01B0               	clrf	sprintf@prec
  1144                           
  1145                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 646:     while(isdigit((unsigned)*f)) {
  1146  0677  2E98               	goto	l1431
  1147  0678                     l1425:	
  1148                           
  1149                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 647:      prec *= 10;
  1150  0678  1283               	bcf	3,5	;RP0=0, select bank0
  1151  0679  1303               	bcf	3,6	;RP1=0, select bank0
  1152  067A  0830               	movf	sprintf@prec,w
  1153  067B  00A5               	movwf	??_sprintf
  1154  067C  0825               	movf	??_sprintf,w
  1155  067D  00F0               	movwf	___bmul@multiplicand
  1156  067E  300A               	movlw	10
  1157  067F  120A  118A  22D6  120A  118A  	fcall	___bmul
  1158  0684  1283               	bcf	3,5	;RP0=0, select bank0
  1159  0685  1303               	bcf	3,6	;RP1=0, select bank0
  1160  0686  00A6               	movwf	??_sprintf+1
  1161  0687  0826               	movf	??_sprintf+1,w
  1162  0688  00B0               	movwf	sprintf@prec
  1163  0689                     l1427:	
  1164                           
  1165                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 648:         prec += *f++ - '0';
  1166  0689  0820               	movf	sprintf@f,w
  1167  068A  0084               	movwf	4
  1168  068B  120A  118A  200D  120A  118A  	fcall	stringdir
  1169  0690  3ED0               	addlw	-48
  1170  0691  00A5               	movwf	??_sprintf
  1171  0692  0825               	movf	??_sprintf,w
  1172  0693  07B0               	addwf	sprintf@prec,f
  1173  0694                     l1429:	
  1174  0694  3001               	movlw	1
  1175  0695  00A5               	movwf	??_sprintf
  1176  0696  0825               	movf	??_sprintf,w
  1177  0697  07A0               	addwf	sprintf@f,f
  1178  0698                     l1431:	
  1179                           
  1180                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 646:     while(isdigit((unsigned)*f)) {
  1181  0698  0820               	movf	sprintf@f,w
  1182  0699  0084               	movwf	4
  1183  069A  120A  118A  200D  120A  118A  	fcall	stringdir
  1184  069F  120A  118A  22C4  120A  118A  	fcall	_isdigit
  1185  06A4  1803               	btfsc	3,0
  1186  06A5  2EA7               	goto	u951
  1187  06A6  2EA8               	goto	u950
  1188  06A7                     u951:	
  1189  06A7  2E78               	goto	l1425
  1190  06A8                     u950:	
  1191  06A8  2EE8               	goto	l1453
  1192  06A9                     l1433:	
  1193                           
  1194                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  1195  06A9  01B0               	clrf	sprintf@prec
  1196  06AA  2EE8               	goto	l1453
  1197  06AB                     l1435:	
  1198                           
  1199                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 779:    if(prec && (prec < ((int)len)))
  1200  06AB  0830               	movf	sprintf@prec,w
  1201  06AC  1903               	btfsc	3,2
  1202  06AD  2EAF               	goto	u961
  1203  06AE  2EB0               	goto	u960
  1204  06AF                     u961:	
  1205  06AF  2ED0               	goto	l1447
  1206  06B0                     u960:	
  1207  06B0                     l1437:	
  1208  06B0  0830               	movf	sprintf@prec,w
  1209  06B1  3A80               	xorlw	128
  1210  06B2  3E7F               	addlw	-129
  1211  06B3  1803               	skipnc
  1212  06B4  2EB6               	goto	u971
  1213  06B5  2EB7               	goto	u970
  1214  06B6                     u971:	
  1215  06B6  2ED0               	goto	l1447
  1216  06B7                     u970:	
  1217  06B7                     l1439:	
  1218                           
  1219                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 780:     len = (unsigned char)prec;
  1220  06B7  0830               	movf	sprintf@prec,w
  1221  06B8  00A5               	movwf	??_sprintf
  1222  06B9  01A6               	clrf	??_sprintf+1
  1223  06BA  0825               	movf	??_sprintf,w
  1224  06BB  00AB               	movwf	sprintf@len
  1225  06BC  0826               	movf	??_sprintf+1,w
  1226  06BD  00AC               	movwf	sprintf@len+1
  1227  06BE  2ED0               	goto	l1447
  1228  06BF                     l1441:	
  1229                           
  1230                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 794:     ((*sp++ = (*cp++)));
  1231  06BF  082A               	movf	sprintf@cp,w
  1232  06C0  0084               	movwf	4
  1233  06C1  1383               	bcf	3,7	;select IRP bank0
  1234  06C2  0800               	movf	0,w
  1235  06C3  00A5               	movwf	??_sprintf
  1236  06C4  082F               	movf	sprintf@sp,w
  1237  06C5  0084               	movwf	4
  1238  06C6  0825               	movf	??_sprintf,w
  1239  06C7  0080               	movwf	0
  1240  06C8                     l1443:	
  1241  06C8  3001               	movlw	1
  1242  06C9  00A5               	movwf	??_sprintf
  1243  06CA  0825               	movf	??_sprintf,w
  1244  06CB  07AA               	addwf	sprintf@cp,f
  1245  06CC                     l1445:	
  1246  06CC  3001               	movlw	1
  1247  06CD  00A5               	movwf	??_sprintf
  1248  06CE  0825               	movf	??_sprintf,w
  1249  06CF  07AF               	addwf	sprintf@sp,f
  1250  06D0                     l1447:	
  1251                           
  1252                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 793:    while(len--)
  1253  06D0  3001               	movlw	1
  1254  06D1  02AB               	subwf	sprintf@len,f
  1255  06D2  3000               	movlw	0
  1256  06D3  1C03               	skipc
  1257  06D4  03AC               	decf	sprintf@len+1,f
  1258  06D5  02AC               	subwf	sprintf@len+1,f
  1259  06D6  0A2B               	incf	sprintf@len,w
  1260  06D7  1D03               	skipz
  1261  06D8  2EDD               	goto	u981
  1262  06D9  0A2C               	incf	sprintf@len+1,w
  1263  06DA  1D03               	btfss	3,2
  1264  06DB  2EDD               	goto	u981
  1265  06DC  2EDE               	goto	u980
  1266  06DD                     u981:	
  1267  06DD  2EBF               	goto	l1441
  1268  06DE                     u980:	
  1269  06DE  2FDC               	goto	l1503
  1270  06DF                     l1449:	
  1271                           
  1272                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 831:    cp = (char *)&c;
  1273  06DF  3031               	movlw	(low (sprintf@c| 0))& (0+255)
  1274  06E0  00A5               	movwf	??_sprintf
  1275  06E1  0825               	movf	??_sprintf,w
  1276  06E2  00AA               	movwf	sprintf@cp
  1277                           
  1278                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 832:    len = 1;
  1279  06E3  3001               	movlw	1
  1280  06E4  00AB               	movwf	sprintf@len
  1281  06E5  3000               	movlw	0
  1282  06E6  00AC               	movwf	sprintf@len+1
  1283                           
  1284                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 833:    goto dostring;
  1285  06E7  2EAB               	goto	l1435
  1286  06E8                     l1453:	
  1287  06E8  3001               	movlw	1
  1288  06E9  1283               	bcf	3,5	;RP0=0, select bank0
  1289  06EA  1303               	bcf	3,6	;RP1=0, select bank0
  1290  06EB  07A0               	addwf	sprintf@f,f
  1291  06EC  30FF               	movlw	-1
  1292  06ED  0720               	addwf	sprintf@f,w
  1293  06EE  0084               	movwf	4
  1294  06EF  120A  118A  200D  120A  118A  	fcall	stringdir
  1295  06F4  00B1               	movwf	sprintf@c
  1296  06F5  00A5               	movwf	??_sprintf
  1297  06F6  01A6               	clrf	??_sprintf+1
  1298                           
  1299                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1300                           ; Switch size 1, requested type "simple"
  1301                           ; Number of cases is 1, Range of values is 0 to 0
  1302                           ; switch strategies available:
  1303                           ; Name         Instructions Cycles
  1304                           ; simple_byte            4     3 (average)
  1305                           ; direct_byte           11     8 (fixed)
  1306                           ; jumptable            260     6 (fixed)
  1307                           ;	Chosen strategy is simple_byte
  1308  06F7  0826               	movf	??_sprintf+1,w
  1309  06F8  3A00               	xorlw	0	; case 0
  1310  06F9  1903               	skipnz
  1311  06FA  2EFC               	goto	l1675
  1312  06FB  2EDF               	goto	l1449
  1313  06FC                     l1675:	
  1314                           
  1315                           ; Switch size 1, requested type "simple"
  1316                           ; Number of cases is 3, Range of values is 0 to 105
  1317                           ; switch strategies available:
  1318                           ; Name         Instructions Cycles
  1319                           ; simple_byte           10     6 (average)
  1320                           ; jumptable            260     6 (fixed)
  1321                           ;	Chosen strategy is simple_byte
  1322  06FC  0825               	movf	??_sprintf,w
  1323  06FD  3A00               	xorlw	0	; case 0
  1324  06FE  1903               	skipnz
  1325  06FF  2FEE               	goto	l1505
  1326  0700  3A64               	xorlw	100	; case 100
  1327  0701  1903               	skipnz
  1328  0702  2F07               	goto	l1455
  1329  0703  3A0D               	xorlw	13	; case 105
  1330  0704  1903               	skipnz
  1331  0705  2F07               	goto	l1455
  1332  0706  2EDF               	goto	l1449
  1333  0707                     l1455:	
  1334                           
  1335                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1279:   {;D:\Xc8\pic\sources\c90\common\doprnt.
      +                          c: 1285:     val = (unsigned int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1336  0707  0828               	movf	sprintf@ap,w
  1337  0708  0084               	movwf	4
  1338  0709  1383               	bcf	3,7	;select IRP bank0
  1339  070A  0800               	movf	0,w
  1340  070B  00AD               	movwf	sprintf@val
  1341  070C  0A84               	incf	4,f
  1342  070D  0800               	movf	0,w
  1343  070E  00AE               	movwf	sprintf@val+1
  1344  070F                     l1457:	
  1345  070F  3002               	movlw	2
  1346  0710  00A5               	movwf	??_sprintf
  1347  0711  0825               	movf	??_sprintf,w
  1348  0712  07A8               	addwf	sprintf@ap,f
  1349  0713                     l1459:	
  1350                           
  1351                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1287:    if((int)val < 0) {
  1352  0713  1FAE               	btfss	sprintf@val+1,7
  1353  0714  2F16               	goto	u991
  1354  0715  2F17               	goto	u990
  1355  0716                     u991:	
  1356  0716  2F20               	goto	l1465
  1357  0717                     u990:	
  1358  0717                     l1461:	
  1359                           
  1360                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1288:     flag |= 0x03;
  1361  0717  3003               	movlw	3
  1362  0718  00A5               	movwf	??_sprintf
  1363  0719  0825               	movf	??_sprintf,w
  1364  071A  04A9               	iorwf	sprintf@flag,f
  1365  071B                     l1463:	
  1366                           
  1367                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1289:     val = -val;
  1368  071B  09AD               	comf	sprintf@val,f
  1369  071C  09AE               	comf	sprintf@val+1,f
  1370  071D  0AAD               	incf	sprintf@val,f
  1371  071E  1903               	skipnz
  1372  071F  0AAE               	incf	sprintf@val+1,f
  1373  0720                     l1465:	
  1374                           
  1375                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1292:   };D:\Xc8\pic\sources\c90\common\doprnt.
      +                          c: 1316:   if(prec == 0 && val == 0)
  1376  0720  0830               	movf	sprintf@prec,w
  1377  0721  1D03               	btfss	3,2
  1378  0722  2F24               	goto	u1001
  1379  0723  2F25               	goto	u1000
  1380  0724                     u1001:	
  1381  0724  2F2F               	goto	l1471
  1382  0725                     u1000:	
  1383  0725                     l1467:	
  1384  0725  082D               	movf	sprintf@val,w
  1385  0726  042E               	iorwf	sprintf@val+1,w
  1386  0727  1D03               	btfss	3,2
  1387  0728  2F2A               	goto	u1011
  1388  0729  2F2B               	goto	u1010
  1389  072A                     u1011:	
  1390  072A  2F2F               	goto	l1471
  1391  072B                     u1010:	
  1392  072B                     l1469:	
  1393                           
  1394                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  1395  072B  3001               	movlw	1
  1396  072C  00A5               	movwf	??_sprintf
  1397  072D  0825               	movf	??_sprintf,w
  1398  072E  07B0               	addwf	sprintf@prec,f
  1399  072F                     l1471:	
  1400                           
  1401                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c != sizeof dpowers/sizeof
      +                           dpowers[0] ; c++)
  1402  072F  01B1               	clrf	sprintf@c
  1403  0730  0AB1               	incf	sprintf@c,f
  1404  0731  3005               	movlw	5
  1405  0732  0631               	xorwf	sprintf@c,w
  1406  0733  1D03               	btfss	3,2
  1407  0734  2F36               	goto	u1021
  1408  0735  2F37               	goto	u1020
  1409  0736                     u1021:	
  1410  0736  2F38               	goto	l1475
  1411  0737                     u1020:	
  1412  0737  2F5E               	goto	l1481
  1413  0738                     l1475:	
  1414                           
  1415                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1332:     if(val < dpowers[c])
  1416  0738  0831               	movf	sprintf@c,w
  1417  0739  00A5               	movwf	??_sprintf
  1418  073A  0725               	addwf	??_sprintf,w
  1419  073B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1420  073C  0084               	movwf	4
  1421  073D  120A  118A  200D  120A  118A  	fcall	stringdir
  1422  0742  00A6               	movwf	??_sprintf+1
  1423  0743  120A  118A  200D  120A  118A  	fcall	stringdir
  1424  0748  00A7               	movwf	??_sprintf+2
  1425  0749  0827               	movf	??_sprintf+2,w
  1426  074A  022E               	subwf	sprintf@val+1,w
  1427  074B  1D03               	skipz
  1428  074C  2F4F               	goto	u1035
  1429  074D  0826               	movf	??_sprintf+1,w
  1430  074E  022D               	subwf	sprintf@val,w
  1431  074F                     u1035:	
  1432  074F  1803               	skipnc
  1433  0750  2F52               	goto	u1031
  1434  0751  2F53               	goto	u1030
  1435  0752                     u1031:	
  1436  0752  2F54               	goto	l1479
  1437  0753                     u1030:	
  1438  0753  2F5E               	goto	l1481
  1439  0754                     l1479:	
  1440  0754  3001               	movlw	1
  1441  0755  00A5               	movwf	??_sprintf
  1442  0756  0825               	movf	??_sprintf,w
  1443  0757  07B1               	addwf	sprintf@c,f
  1444  0758  3005               	movlw	5
  1445  0759  0631               	xorwf	sprintf@c,w
  1446  075A  1D03               	btfss	3,2
  1447  075B  2F5D               	goto	u1041
  1448  075C  2F5E               	goto	u1040
  1449  075D                     u1041:	
  1450  075D  2F38               	goto	l1475
  1451  075E                     u1040:	
  1452  075E                     l1481:	
  1453                           
  1454                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1365:   if(c < prec)
  1455  075E  0830               	movf	sprintf@prec,w
  1456  075F  00A5               	movwf	??_sprintf
  1457  0760  01A6               	clrf	??_sprintf+1
  1458  0761  1BA5               	btfsc	??_sprintf,7
  1459  0762  03A6               	decf	??_sprintf+1,f
  1460  0763  0826               	movf	??_sprintf+1,w
  1461  0764  3A80               	xorlw	128
  1462  0765  3C80               	sublw	128
  1463  0766  1D03               	skipz
  1464  0767  2F6A               	goto	u1055
  1465  0768  0825               	movf	??_sprintf,w
  1466  0769  0231               	subwf	sprintf@c,w
  1467  076A                     u1055:	
  1468  076A  1803               	skipnc
  1469  076B  2F6D               	goto	u1051
  1470  076C  2F6E               	goto	u1050
  1471  076D                     u1051:	
  1472  076D  2F6F               	goto	l1485
  1473  076E                     u1050:	
  1474  076E                     l1483:	
  1475  076E  2F89               	goto	l1489
  1476  076F                     l1485:	
  1477  076F  1283               	bcf	3,5	;RP0=0, select bank0
  1478  0770  1303               	bcf	3,6	;RP1=0, select bank0
  1479  0771  0830               	movf	sprintf@prec,w
  1480  0772  00A5               	movwf	??_sprintf
  1481  0773  01A6               	clrf	??_sprintf+1
  1482  0774  1BA5               	btfsc	??_sprintf,7
  1483  0775  03A6               	decf	??_sprintf+1,f
  1484  0776  0826               	movf	??_sprintf+1,w
  1485  0777  3A80               	xorlw	128
  1486  0778  00A7               	movwf	??_sprintf+2
  1487  0779  3080               	movlw	128
  1488  077A  0227               	subwf	??_sprintf+2,w
  1489  077B  1D03               	skipz
  1490  077C  2F7F               	goto	u1065
  1491  077D  0831               	movf	sprintf@c,w
  1492  077E  0225               	subwf	??_sprintf,w
  1493  077F                     u1065:	
  1494  077F  1803               	skipnc
  1495  0780  2F82               	goto	u1061
  1496  0781  2F83               	goto	u1060
  1497  0782                     u1061:	
  1498  0782  2F89               	goto	l1489
  1499  0783                     u1060:	
  1500  0783                     l1487:	
  1501                           
  1502                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1368:    prec = c;
  1503  0783  1283               	bcf	3,5	;RP0=0, select bank0
  1504  0784  1303               	bcf	3,6	;RP1=0, select bank0
  1505  0785  0831               	movf	sprintf@c,w
  1506  0786  00A5               	movwf	??_sprintf
  1507  0787  0825               	movf	??_sprintf,w
  1508  0788  00B0               	movwf	sprintf@prec
  1509  0789                     l1489:	
  1510                           
  1511                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1448:   {;D:\Xc8\pic\sources\c90\common\doprnt.
      +                          c: 1464:    if(flag & 0x03)
  1512  0789  1283               	bcf	3,5	;RP0=0, select bank0
  1513  078A  1303               	bcf	3,6	;RP1=0, select bank0
  1514  078B  0829               	movf	sprintf@flag,w
  1515  078C  3903               	andlw	3
  1516  078D  1903               	btfsc	3,2
  1517  078E  2F90               	goto	u1071
  1518  078F  2F91               	goto	u1070
  1519  0790                     u1071:	
  1520  0790  2FD3               	goto	l1501
  1521  0791                     u1070:	
  1522  0791                     l1491:	
  1523                           
  1524                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++ = ('-')));
  1525  0791  302D               	movlw	45
  1526  0792  00A5               	movwf	??_sprintf
  1527  0793  082F               	movf	sprintf@sp,w
  1528  0794  0084               	movwf	4
  1529  0795  0825               	movf	??_sprintf,w
  1530  0796  1383               	bcf	3,7	;select IRP bank0
  1531  0797  0080               	movwf	0
  1532  0798                     l1493:	
  1533  0798  3001               	movlw	1
  1534  0799  00A5               	movwf	??_sprintf
  1535  079A  0825               	movf	??_sprintf,w
  1536  079B  07AF               	addwf	sprintf@sp,f
  1537  079C  2FD3               	goto	l1501
  1538  079D                     l1495:	
  1539                           
  1540                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1504:    {;D:\Xc8\pic\sources\c90\common\doprnt
      +                          .c: 1515:     c = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  1541  079D  300A               	movlw	10
  1542  079E  00F8               	movwf	___lwmod@divisor
  1543  079F  3000               	movlw	0
  1544  07A0  00F9               	movwf	___lwmod@divisor+1
  1545  07A1  0830               	movf	sprintf@prec,w
  1546  07A2  00A5               	movwf	??_sprintf
  1547  07A3  0725               	addwf	??_sprintf,w
  1548  07A4  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1549  07A5  0084               	movwf	4
  1550  07A6  120A  118A  200D  120A  118A  	fcall	stringdir
  1551  07AB  00F0               	movwf	___lwdiv@divisor
  1552  07AC  120A  118A  200D  120A  118A  	fcall	stringdir
  1553  07B1  00F1               	movwf	___lwdiv@divisor+1
  1554  07B2  082E               	movf	sprintf@val+1,w
  1555  07B3  00F3               	movwf	___lwdiv@dividend+1
  1556  07B4  082D               	movf	sprintf@val,w
  1557  07B5  00F2               	movwf	___lwdiv@dividend
  1558  07B6  120A  118A  247C  120A  118A  	fcall	___lwdiv
  1559  07BB  0871               	movf	?___lwdiv+1,w
  1560  07BC  00FB               	movwf	___lwmod@dividend+1
  1561  07BD  0870               	movf	?___lwdiv,w
  1562  07BE  00FA               	movwf	___lwmod@dividend
  1563  07BF  120A  118A  2442  120A  118A  	fcall	___lwmod
  1564  07C4  0878               	movf	?___lwmod,w
  1565  07C5  3E30               	addlw	48
  1566  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  1567  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  1568  07C8  00A6               	movwf	??_sprintf+1
  1569  07C9  0826               	movf	??_sprintf+1,w
  1570  07CA  00B1               	movwf	sprintf@c
  1571  07CB                     l1497:	
  1572                           
  1573                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1549:    };D:\Xc8\pic\sources\c90\common\doprnt
      +                          .c: 1550:    ((*sp++ = (c)));
  1574  07CB  0831               	movf	sprintf@c,w
  1575  07CC  00A5               	movwf	??_sprintf
  1576  07CD  082F               	movf	sprintf@sp,w
  1577  07CE  0084               	movwf	4
  1578  07CF  0825               	movf	??_sprintf,w
  1579  07D0  1383               	bcf	3,7	;select IRP bank0
  1580  07D1  0080               	movwf	0
  1581  07D2  2F98               	goto	l1493
  1582  07D3                     l1501:	
  1583                           
  1584                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1500:   while(prec--) {
  1585  07D3  30FF               	movlw	255
  1586  07D4  00A5               	movwf	??_sprintf
  1587  07D5  0825               	movf	??_sprintf,w
  1588  07D6  07B0               	addwf	sprintf@prec,f
  1589  07D7  0A30               	incf	sprintf@prec,w
  1590  07D8  1D03               	btfss	3,2
  1591  07D9  2FDB               	goto	u1081
  1592  07DA  2FDC               	goto	u1080
  1593  07DB                     u1081:	
  1594  07DB  2F9D               	goto	l1495
  1595  07DC                     u1080:	
  1596  07DC                     l1503:	
  1597                           
  1598                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) {
  1599  07DC  3001               	movlw	1
  1600  07DD  07A0               	addwf	sprintf@f,f
  1601  07DE  30FF               	movlw	-1
  1602  07DF  0720               	addwf	sprintf@f,w
  1603  07E0  0084               	movwf	4
  1604  07E1  120A  118A  200D  120A  118A  	fcall	stringdir
  1605  07E6  00A5               	movwf	??_sprintf
  1606  07E7  0825               	movf	??_sprintf,w
  1607  07E8  00B1               	movwf	sprintf@c
  1608  07E9  0831               	movf	sprintf@c,w
