

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 18:09:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  2311  0771  2FA3               	goto	l2518
  2312  0772                     u3490:	
  2313  0772                     l2510:	
  2314  0772  3001               	movlw	1
  2315  0773  07CC               	addwf	___fldiv@b,f
  2316  0774  3000               	movlw	0
  2317  0775  1803               	skipnc
  2318  0776  3001               	movlw	1
  2319  0777  07CD               	addwf	___fldiv@b+1,f
  2320  0778  3000               	movlw	0
  2321  0779  1803               	skipnc
  2322  077A  3001               	movlw	1
  2323  077B  07CE               	addwf	___fldiv@b+2,f
  2324  077C  3000               	movlw	0
  2325  077D  1803               	skipnc
  2326  077E  3001               	movlw	1
  2327  077F  07CF               	addwf	___fldiv@b+3,f
  2328  0780                     l2512:	
  2329  0780  1C4F               	btfss	___fldiv@b+3,0
  2330  0781  2F83               	goto	u3501
  2331  0782  2F84               	goto	u3500
  2332  0783                     u3501:	
  2333  0783  2FA3               	goto	l2518
  2334  0784                     u3500:	
  2335  0784                     l2514:	
  2336  0784  084C               	movf	___fldiv@b,w
  2337  0785  00D0               	movwf	??___fldiv
  2338  0786  084D               	movf	___fldiv@b+1,w
  2339  0787  00D1               	movwf	??___fldiv+1
  2340  0788  084E               	movf	___fldiv@b+2,w
  2341  0789  00D2               	movwf	??___fldiv+2
  2342  078A  084F               	movf	___fldiv@b+3,w
  2343  078B  00D3               	movwf	??___fldiv+3
  2344  078C  3001               	movlw	1
  2345  078D  00D4               	movwf	??___fldiv+4
  2346  078E                     u3515:	
  2347  078E  0D53               	rlf	??___fldiv+3,w
  2348  078F  0CD3               	rrf	??___fldiv+3,f
  2349  0790  0CD2               	rrf	??___fldiv+2,f
  2350  0791  0CD1               	rrf	??___fldiv+1,f
  2351  0792  0CD0               	rrf	??___fldiv,f
  2352  0793                     u3510:	
  2353  0793  0BD4               	decfsz	??___fldiv+4,f
  2354  0794  2F8E               	goto	u3515
  2355  0795  0853               	movf	??___fldiv+3,w
  2356  0796  00CF               	movwf	___fldiv@b+3
  2357  0797  0852               	movf	??___fldiv+2,w
  2358  0798  00CE               	movwf	___fldiv@b+2
  2359  0799  0851               	movf	??___fldiv+1,w
  2360  079A  00CD               	movwf	___fldiv@b+1
  2361  079B  0850               	movf	??___fldiv,w
  2362  079C  00CC               	movwf	___fldiv@b
  2363  079D                     l2516:	
  2364  079D  3001               	movlw	1
  2365  079E  07DA               	addwf	___fldiv@new_exp,f
  2366  079F  1803               	skipnc
  2367  07A0  0ADB               	incf	___fldiv@new_exp+1,f
  2368  07A1  3000               	movlw	0
  2369  07A2  07DB               	addwf	___fldiv@new_exp+1,f
  2370  07A3                     l2518:	
  2371  07A3  085B               	movf	___fldiv@new_exp+1,w
  2372  07A4  3A80               	xorlw	128
  2373  07A5  00FF               	movwf	btemp+1
  2374  07A6  3080               	movlw	128
  2375  07A7  027F               	subwf	btemp+1,w
  2376  07A8  1D03               	skipz
  2377  07A9  2FAC               	goto	u3525
  2378  07AA  30FF               	movlw	255
  2379  07AB  025A               	subwf	___fldiv@new_exp,w
  2380  07AC                     u3525:	
  2381  07AC  1C03               	skipc
  2382  07AD  2FAF               	goto	u3521
  2383  07AE  2FB0               	goto	u3520
  2384  07AF                     u3521:	
  2385  07AF  2FBE               	goto	l2522
  2386  07B0                     u3520:	
  2387  07B0                     l2520:	
  2388  07B0  30FF               	movlw	255
  2389  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  2390  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  2391  07B3  00DA               	movwf	___fldiv@new_exp
  2392  07B4  3000               	movlw	0
  2393  07B5  00DB               	movwf	___fldiv@new_exp+1
  2394  07B6  3000               	movlw	0
  2395  07B7  00CF               	movwf	___fldiv@b+3
  2396  07B8  3000               	movlw	0
  2397  07B9  00CE               	movwf	___fldiv@b+2
  2398  07BA  3000               	movlw	0
  2399  07BB  00CD               	movwf	___fldiv@b+1
  2400  07BC  3000               	movlw	0
  2401  07BD  00CC               	movwf	___fldiv@b
  2402  07BE                     l2522:	
  2403  07BE  1283               	bcf	3,5	;RP0=0, select bank0
  2404  07BF  1303               	bcf	3,6	;RP1=0, select bank0
  2405  07C0  085B               	movf	___fldiv@new_exp+1,w
  2406  07C1  3A80               	xorlw	128
  2407  07C2  00FF               	movwf	btemp+1
  2408  07C3  3080               	movlw	128
  2409  07C4  027F               	subwf	btemp+1,w
  2410  07C5  1D03               	skipz
  2411  07C6  2FC9               	goto	u3535
  2412  07C7  3001               	movlw	1
  2413  07C8  025A               	subwf	___fldiv@new_exp,w
  2414  07C9                     u3535:	
  2415  07C9  1803               	skipnc
  2416  07CA  2FCC               	goto	u3531
  2417  07CB  2FCD               	goto	u3530
  2418  07CC                     u3531:	
  2419  07CC  2FDA               	goto	l651
  2420  07CD                     u3530:	
  2421  07CD                     l2524:	
  2422  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  2423  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  2424  07CF  01DA               	clrf	___fldiv@new_exp
  2425  07D0  01DB               	clrf	___fldiv@new_exp+1
  2426  07D1                     l2526:	
  2427  07D1  3000               	movlw	0
  2428  07D2  00CF               	movwf	___fldiv@b+3
  2429  07D3  3000               	movlw	0
  2430  07D4  00CE               	movwf	___fldiv@b+2
  2431  07D5  3000               	movlw	0
  2432  07D6  00CD               	movwf	___fldiv@b+1
  2433  07D7  3000               	movlw	0
  2434  07D8  00CC               	movwf	___fldiv@b
  2435  07D9                     l2528:	
  2436  07D9  01D9               	clrf	___fldiv@sign
  2437  07DA                     l651:	
  2438  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  2439  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  2440  07DC  085A               	movf	___fldiv@new_exp,w
  2441  07DD  00D0               	movwf	??___fldiv
  2442  07DE  0850               	movf	??___fldiv,w
  2443  07DF  00E0               	movwf	___fldiv@bexp
  2444  07E0                     l2530:	
  2445  07E0  1C60               	btfss	___fldiv@bexp,0
  2446  07E1  2FE3               	goto	u3541
  2447  07E2  2FE4               	goto	u3540
  2448  07E3                     u3541:	
  2449  07E3  2FE6               	goto	l2534
  2450  07E4                     u3540:	
  2451  07E4                     l2532:	
  2452  07E4  17CE               	bsf	___fldiv@b+2,7
  2453  07E5  2FEA               	goto	l653
  2454  07E6                     l2534:	
  2455  07E6  307F               	movlw	127
  2456  07E7  00D0               	movwf	??___fldiv
  2457  07E8  0850               	movf	??___fldiv,w
  2458  07E9  05CE               	andwf	___fldiv@b+2,f
  2459  07EA                     l653:	
  2460  07EA  0860               	movf	___fldiv@bexp,w
  2461  07EB  00D0               	movwf	??___fldiv
  2462  07EC  1003               	clrc
  2463  07ED  0C50               	rrf	??___fldiv,w
  2464  07EE  00D1               	movwf	??___fldiv+1
  2465  07EF  0851               	movf	??___fldiv+1,w
  2466  07F0  00CF               	movwf	___fldiv@b+3
  2467  07F1  0859               	movf	___fldiv@sign,w
  2468  07F2  00D0               	movwf	??___fldiv
  2469  07F3  0850               	movf	??___fldiv,w
  2470  07F4  04CF               	iorwf	___fldiv@b+3,f
  2471  07F5  2E8E               	goto	l2442
  2472  07F6                     l631:	
  2473  07F6  0008               	return
  2474  07F7                     __end_of___fldiv:	
  2475                           
  2476                           	psect	text3
  2477  0839                     __ptext3:	
  2478 ;; *************** function _WriteInt_LCD *****************
  2479 ;; Defined at:
  2480 ;;		line 88 in file "LCD.c"
  2481 ;; Parameters:    Size  Location     Type
  2482 ;;  dato            1    wreg     unsigned char 
  2483 ;; Auto vars:     Size  Location     Type
  2484 ;;  dato            1   28[BANK0 ] unsigned char 
  2485 ;;  output1         3   29[BANK0 ] unsigned char [3]
  2486 ;; Return value:  Size  Location     Type
  2487 ;;                  1    wreg      void 
  2488 ;; Registers used:
  2489 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2490 ;; Tracked objects:
  2491 ;;		On entry : 0/0
  2492 ;;		On exit  : 0/0
  2493 ;;		Unchanged: 0/0
  2494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2495 ;;      Params:         0       0       0       0       0
  2496 ;;      Locals:         0       4       0       0       0
  2497 ;;      Temps:          0       3       0       0       0
  2498 ;;      Totals:         0       7       0       0       0
  2499 ;;Total ram usage:        7 bytes
  2500 ;; Hardware stack levels used:    1
  2501 ;; Hardware stack levels required when called:    4
  2502 ;; This function calls:
  2503 ;;		_LCD_DataWrite
  2504 ;;		_sprintf
  2505 ;; This function is called by:
  2506 ;;		_main
  2507 ;; This function uses a non-reentrant model
  2508 ;;
  2509                           
  2510                           
  2511                           ;psect for function _WriteInt_LCD
  2512  0839                     _WriteInt_LCD:	
  2513                           
  2514                           ;incstack = 0
  2515                           ; Regs used in _WriteInt_LCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2516                           ;WriteInt_LCD@dato stored from wreg
  2517  0839  1283               	bcf	3,5	;RP0=0, select bank0
  2518  083A  1303               	bcf	3,6	;RP1=0, select bank0
  2519  083B  00BC               	movwf	WriteInt_LCD@dato
  2520  083C                     l3174:	
  2521                           
  2522                           ;LCD.c: 90:     char output1[3];;LCD.c: 91:     sprintf (output1,"%d",dato);
  2523  083C  3022               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2524  083D  00B9               	movwf	??_WriteInt_LCD
  2525  083E  0839               	movf	??_WriteInt_LCD,w
  2526  083F  00AC               	movwf	sprintf@f
  2527  0840  083C               	movf	WriteInt_LCD@dato,w
  2528  0841  00BA               	movwf	??_WriteInt_LCD+1
  2529  0842  01BB               	clrf	??_WriteInt_LCD+2
  2530  0843  083A               	movf	??_WriteInt_LCD+1,w
  2531  0844  00AD               	movwf	?_sprintf+1
  2532  0845  083B               	movf	??_WriteInt_LCD+2,w
  2533  0846  00AE               	movwf	?_sprintf+2
  2534  0847  303D               	movlw	(low (WriteInt_LCD@output1| 0))& (0+255)
  2535  0848  120A  158A  23F2  120A  158A  	fcall	_sprintf
  2536                           
  2537                           ;LCD.c: 92:     LCD_DataWrite(output1);
  2538  084D  303D               	movlw	(low (WriteInt_LCD@output1| 0))& (0+255)
  2539  084E  1283               	bcf	3,5	;RP0=0, select bank0
  2540  084F  1303               	bcf	3,6	;RP1=0, select bank0
  2541  0850  00A0               	movwf	LCD_DataWrite@dato
  2542  0851  3000               	movlw	0
  2543  0852  00A1               	movwf	LCD_DataWrite@dato+1
  2544  0853  120A  158A  207D  120A  158A  	fcall	_LCD_DataWrite
  2545  0858                     l25:	
  2546  0858  0008               	return
  2547  0859                     __end_of_WriteInt_LCD:	
  2548                           
  2549                           	psect	text4
  2550  0BF2                     __ptext4:	
  2551 ;; *************** function _sprintf *****************
  2552 ;; Defined at:
  2553 ;;		line 505 in file "D:\Xc8\pic\sources\c90\common\doprnt.c"
  2554 ;; Parameters:    Size  Location     Type
  2555 ;;  sp              1    wreg     PTR unsigned char 
  2556 ;;		 -> WriteInt_LCD@output1(3), 
  2557 ;;  f               1   12[BANK0 ] PTR const unsigned char 
  2558 ;;		 -> STR_1(3), 
  2559 ;; Auto vars:     Size  Location     Type
  2560 ;;  sp              1   23[BANK0 ] PTR unsigned char 
  2561 ;;		 -> WriteInt_LCD@output1(3), 
  2562 ;;  tmpval          4    0        struct .
  2563 ;;  val             2   21[BANK0 ] unsigned int 
  2564 ;;  cp              2    0        PTR const unsigned char 
  2565 ;;  len             2    0        unsigned int 
  2566 ;;  c               1   24[BANK0 ] unsigned char 
  2567 ;;  prec            1   20[BANK0 ] char 
  2568 ;;  flag            1   19[BANK0 ] unsigned char 
  2569 ;;  ap              1   18[BANK0 ] PTR void [1]
  2570 ;;		 -> ?_sprintf(2), 
  2571 ;; Return value:  Size  Location     Type
  2572 ;;                  2   12[BANK0 ] int 
  2573 ;; Registers used:
  2574 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2575 ;; Tracked objects:
  2576 ;;		On entry : 0/0
  2577 ;;		On exit  : 0/0
  2578 ;;		Unchanged: 0/0
  2579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2580 ;;      Params:         0       3       0       0       0
  2581 ;;      Locals:         0       7       0       0       0
  2582 ;;      Temps:          0       3       0       0       0
  2583 ;;      Totals:         0      13       0       0       0
  2584 ;;Total ram usage:       13 bytes
  2585 ;; Hardware stack levels used:    1
  2586 ;; Hardware stack levels required when called:    3
  2587 ;; This function calls:
  2588 ;;		___lwdiv
  2589 ;;		___lwmod
  2590 ;; This function is called by:
  2591 ;;		_WriteInt_LCD
  2592 ;; This function uses a non-reentrant model
  2593 ;;
  2594                           
  2595                           
  2596                           ;psect for function _sprintf
  2597  0BF2                     _sprintf:	
  2598                           
  2599                           ;incstack = 0
  2600                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2601                           ;sprintf@sp stored from wreg
  2602  0BF2  1283               	bcf	3,5	;RP0=0, select bank0
  2603  0BF3  1303               	bcf	3,6	;RP1=0, select bank0
  2604  0BF4  00B7               	movwf	sprintf@sp
  2605  0BF5                     l2886:	
  2606                           
  2607                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 505: sprintf(char * sp, const char * f, ...);D:
      +                          \Xc8\pic\sources\c90\common\doprnt.c: 506: {;D:\Xc8\pic\sources\c90\common\doprnt.c: 507
      +                          :  va_list ap;;D:\Xc8\pic\sources\c90\common\doprnt.c: 512:  char c;;D:\Xc8\pic\sources\
      +                          c90\common\doprnt.c: 521:  signed char prec;;D:\Xc8\pic\sources\c90\common\doprnt.c: 525
      +                          :  unsigned char flag;;D:\Xc8\pic\sources\c90\common\doprnt.c: 543:  } tmpval;;D:\Xc8\pi
      +                          c\sources\c90\common\doprnt.c: 545:  unsigned int val;;D:\Xc8\pic\sources\c90\common\dop
      +                          rnt.c: 546:  unsigned len;
  2608  0BF5  302D               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2609  0BF6  00AF               	movwf	??_sprintf
  2610  0BF7  082F               	movf	??_sprintf,w
  2611  0BF8  00B2               	movwf	sprintf@ap
  2612                           
  2613                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) {
  2614  0BF9  2CC5               	goto	l2938
  2615  0BFA                     l2888:	
  2616                           
  2617                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 555:   if(c != '%')
  2618  0BFA  3025               	movlw	37
  2619  0BFB  0638               	xorwf	sprintf@c,w
